Series Code,Series Name,Country Code,Country Name,2007,2008,2009,2010,2011
I152C$,"Mobile-cellular monthly subscription charge, in USD ",AFG,Afghanistan,0,..,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",ALB,Albania,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",DZA,Algeria,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",ASM,American Samoa,0,..,..,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",AND,Andorra,..,..,..,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",AGO,Angola,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",ATG,Antigua and Barbuda,0,..,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",ARG,Argentina,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",ARM,Armenia,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",ABW,Aruba,0,..,..,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",AUS,Australia,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",AUT,Austria,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",AZE,Azerbaijan,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BHS,Bahamas,0,..,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BHR,Bahrain,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BGD,Bangladesh,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BRB,Barbados,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BLR,Belarus,0,..,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BEL,Belgium,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BLZ,Belize,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BEN,Benin,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BMU,Bermuda,0,..,..,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BTN,Bhutan,0,..,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BOL,Bolivia,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BIH,Bosnia and Herzegovina,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BWA,Botswana,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BRA,Brazil,0,0,0,19.8976691302,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BRN,Brunei Darussalam,0,..,..,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BGR,Bulgaria,0,..,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BFA,Burkina Faso,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",BDI,Burundi,0,..,..,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",KHM,Cambodia,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",CMR,Cameroon,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",CAN,Canada,0,..,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",CPV,Cape Verde,0,..,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",CYM,Cayman Islands,..,..,..,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",CAF,Central African Rep.,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",TCD,Chad,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",CHL,Chile,0,0,0,..,..
I152C$,"Mobile-cellular monthly subscription charge, in USD ",CHN,China,0,0,0,..,..
